Timestamp,ReadLatency(s),Throughput(MiB/s)
1725522014,0.329,0.000
1725522014,0.374,0.000
1725522014,0.379,0.000
1725522014,0.381,0.000
1725522014,0.383,0.000
1725522014,0.384,0.000
1725522014,0.396,0.000
1725522014,0.397,0.000
1725522014,0.398,0.000
1725522014,0.402,0.000
1725522014,0.405,0.000
1725522014,0.409,0.000
1725522014,0.410,0.000
1725522014,0.413,0.000
1725522014,0.421,0.000
1725522014,0.424,0.000
1725522014,0.434,0.000
1725522014,0.435,0.000
1725522014,0.435,0.000
1725522014,0.436,0.000
1725522014,0.437,0.000
1725522014,0.440,0.000
1725522014,0.440,0.000
1725522014,0.442,0.000
1725522014,0.446,0.000
1725522014,0.447,0.000
1725522014,0.450,0.000
1725522014,0.450,0.000
1725522014,0.452,0.000
1725522014,0.454,0.000
1725522014,0.460,0.000
1725522014,0.461,0.000
1725522014,0.461,0.000
1725522014,0.465,0.000
1725522014,0.466,0.000
1725522014,0.468,0.000
1725522014,0.470,0.000
1725522014,0.477,0.000
1725522014,0.484,0.000
1725522014,0.486,0.000
1725522014,0.502,0.000
1725522014,0.506,0.000
1725522014,0.508,0.000
1725522014,0.517,0.000
1725522014,0.519,0.000
1725522014,0.524,0.000
1725522014,0.529,0.000
1725522014,0.535,0.000
1725522014,0.535,0.000
1725522014,0.536,0.000
1725522014,0.540,0.000
1725522014,0.550,0.000
1725522014,0.556,0.000
1725522014,0.560,0.000
1725522014,0.583,0.000
1725522014,0.590,0.000
1725522014,0.280,0.000
1725522014,0.231,0.000
1725522014,0.619,0.000
1725522014,0.245,0.000
1725522014,0.286,0.000
1725522014,0.320,0.000
1725522014,0.316,0.000
1725522014,0.267,0.000
1725522014,0.249,0.000
1725522014,0.281,0.000
1725522014,0.309,0.000
1725522014,0.320,0.000
1725522014,0.353,0.000
1725522014,0.314,0.000
1725522014,0.312,0.000
1725522014,0.357,0.000
1725522014,0.334,0.000
1725522014,0.346,0.000
1725522014,0.359,0.000
1725522014,0.284,0.000
1725522014,0.300,0.000
1725522014,0.781,0.000
1725522014,0.397,0.000
1725522014,0.355,0.000
1725522014,0.299,0.000
1725522014,0.296,0.000
1725522014,0.428,0.000
1725522014,0.340,0.000
1725522014,0.366,0.000
1725522014,0.275,0.000
1725522014,0.367,0.000
1725522014,0.374,0.000
1725522014,0.373,0.000
1725522014,0.334,0.000
1725522014,0.385,0.000
1725522014,0.414,0.000
1725522014,0.322,0.000
1725522014,0.408,0.000
1725522014,0.459,0.000
1725522014,0.353,0.000
1725522014,0.873,0.000
1725522014,0.288,0.000
1725522014,0.445,0.000
1725522014,0.449,0.000
1725522014,0.352,0.000
1725522014,0.283,0.000
1725522014,0.428,0.000
1725522014,0.436,0.000
1725522014,0.289,0.000
1725522014,0.451,0.000
1725522014,0.479,0.000
1725522014,0.391,0.000
1725522014,0.432,0.000
1725522014,0.457,0.000
1725522014,0.350,0.000
1725522014,0.266,0.000
1725522014,0.379,0.000
1725522014,0.414,0.000
1725522014,0.301,0.000
1725522014,0.441,0.000
1725522014,0.452,0.000
1725522014,0.274,0.000
1725522014,0.287,0.000
1725522014,0.276,0.000
1725522014,0.459,0.000
1725522014,0.460,0.000
1725522015,0.416,0.000
1725522015,0.320,0.000
1725522015,0.288,0.000
1725522015,0.268,0.000
1725522015,0.328,0.000
1725522015,0.348,0.000
1725522015,0.314,0.000
1725522015,0.296,0.000
1725522015,0.331,0.000
1725522015,0.297,0.000
1725522015,0.398,0.000
1725522015,0.356,0.000
1725522015,0.370,0.000
1725522015,0.320,0.000
1725522015,0.376,0.000
1725522015,0.337,0.000
1725522015,0.301,0.000
1725522015,0.349,0.000
1725522015,0.308,0.000
1725522015,0.350,0.000
1725522015,0.301,0.000
1725522015,0.367,0.000
1725522015,0.477,0.000
1725522015,0.297,0.000
1725522015,0.376,0.000
1725522015,0.297,0.000
1725522015,0.400,0.000
1725522015,0.362,0.000
1725522015,0.447,0.000
1725522015,0.424,0.000
1725522015,0.312,0.000
1725522015,0.293,0.000
1725522015,0.371,0.000
1725522015,0.268,0.000
1725522015,0.380,0.000
1725522015,0.344,0.000
1725522015,0.399,0.000
1725522015,0.342,0.000
1725522015,0.372,0.000
1725522015,0.395,0.000
1725522015,0.389,0.000
1725522015,0.278,0.000
1725522015,0.346,0.000
1725522015,0.291,0.000
1725522015,0.519,0.000
1725522015,0.450,0.000
